info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/908 modules 3 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 905/909 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 905/910 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 906/910 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /home/user/Documents/React/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /home/user/Documents/React/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /home/user/Documents/React/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /home/user/Documents/React/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /home/user/Documents/React/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /home/user/Documents/React/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /home/user/Documents/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /home/user/Documents/React/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /home/user/Documents/React/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /home/user/Documents/React/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /home/user/Documents/React/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /home/user/Documents/React/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /home/user/Documents/React/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active /home/user/Documents/React/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /home/user/Documents/React/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /home/user/Documents/React/taskbox/node_modules/object-is/index.js
